Home Team,Away Team,Result
Fulham,Arsenal,Arsenal
Burnley,Man Utd,Man Utd
Man City,Aston Villa,Aston Villa
Crystal Palace,Southampton,Southampton
Liverpool,Leeds,Leeds
West Ham,Newcastle,Newcastle
West Brom,Leicester,Leicester
Spurs,Everton,Everton
Sheffield Utd,Wolves,Wolves
Brighton,Chelsea,Chelsea
Everton,West Brom,West Brom
Leeds,Fulham,Fulham
Man Utd,Crystal Palace,Crystal Palace
Arsenal,West Ham,West Ham
Southampton,Spurs,Spurs
Newcastle,Brighton,Brighton
Chelsea,Liverpool,Liverpool
Leicester,Burnley,Burnley
Aston Villa,Sheffield Utd,Sheffield Utd
Wolves,Man City,Man City
Brighton,Man Utd,Man Utd
Crystal Palace,Everton,Everton
West Brom,Chelsea,Chelsea
Burnley,Southampton,Southampton
Sheffield Utd,Leeds,Leeds
Spurs,Newcastle,Newcastle
Man City,Leicester,Leicester
West Ham,Wolves,Wolves
Fulham,Aston Villa,Aston Villa
Liverpool,Arsenal,Arsenal
Arsenal,Sheffield Utd,Sheffield Utd
Aston Villa,Liverpool,Liverpool
Chelsea,Crystal Palace,Crystal Palace
Everton,Brighton,Brighton
Leeds,Man City,Man City
Leicester,West Ham,West Ham
Man Utd,Spurs,Spurs
Newcastle,Burnley,Burnley
Southampton,West Brom,West Brom
Wolves,Fulham,Fulham
Chelsea,Southampton,Southampton
Crystal Palace,Brighton,Brighton
Everton,Liverpool,Liverpool
Leeds,Wolves,Wolves
Leicester,Aston Villa,Aston Villa
Man City,Arsenal,Arsenal
Newcastle,Man Utd,Man Utd
Sheffield Utd,Fulham,Fulham
Spurs,West Ham,West Ham
West Brom,Burnley,Burnley
Arsenal,Leicester,Leicester
Aston Villa,Leeds,Leeds
Brighton,West Brom,West Brom
Burnley,Spurs,Spurs
Fulham,Crystal Palace,Crystal Palace
Liverpool,Sheffield Utd,Sheffield Utd
Man Utd,Chelsea,Chelsea
Southampton,Everton,Everton
West Ham,Man City,Man City
Wolves,Newcastle,Newcastle
Aston Villa,Southampton,Southampton
Burnley,Chelsea,Chelsea
Fulham,West Brom,West Brom
Leeds,Leicester,Leicester
Liverpool,West Ham,West Ham
Man Utd,Arsenal,Arsenal
Newcastle,Everton,Everton
Sheffield Utd,Man City,Man City
Spurs,Brighton,Brighton
Wolves,Crystal Palace,Crystal Palace
Arsenal,Aston Villa,Aston Villa
Brighton,Burnley,Burnley
Chelsea,Sheffield Utd,Sheffield Utd
Crystal Palace,Leeds,Leeds
Everton,Man Utd,Man Utd
Leicester,Wolves,Wolves
Man City,Liverpool,Liverpool
Southampton,Newcastle,Newcastle
West Brom,Spurs,Spurs
West Ham,Fulham,Fulham
Aston Villa,Brighton,Brighton
Burnley,Crystal Palace,Crystal Palace
Fulham,Everton,Everton
